"0","# Load full panel dataset in long form"
"0","longdata <- read_excel(""data_ch1.xlsx"", sheet = ""gnipcppp_long"")"
"0",""
"0","# Obtain a cross-section for Year 2019 only, and allocate to dataframe `csdata`"
"0",""
"0","csdata <- subset(longdata, Year==2019)"
"0",""
"0","# Prepare by declaring `Country`, `Code` and `Region` to be factor (or categorical) variables"
"0",""
"0","csdata$Code <- as.factor(csdata$Code)"
"0","csdata$Region <- as.factor(csdata$Region)"
"0","csdata$Country <- as.factor(csdata$Country)"
"0",""
"0","# Remove full panel dataset from memory"
"0","rm(longdata)"
